,database,natural language q,ground_truth,ground_truth_result,predicted_sparql,predicted_sparql_result,difficulty,match,score,exception
13,cordis_temporary,Find distinct titles of topics of projects that with end year 2014,SELECT distinct t.title FROM projects AS T1 join project_topics as pt on T1.unics_id = pt.project join topics as t on pt.topic = t.code where t1.end_year = 2014,,SELECT DISTINCT ?T1_title WHERE { ?T1 a :topics . ?T13 a :project_topics . ?T13 :project_topics\#ref-topic ?T1 .  ?T1 :topics\#title ?T1_title . ?T2 :projects\#end_year ?T2_end_year . ?T2 a :projects . ?T13 :project_topics\#ref-project ?T2 .  ?T1 :topics\#title ?T1_title . ?T2 :projects\#end_year ?T2_end_year . FILTER(?T2_end_year = 2014) .        },,hard,,-2,cannot access local variable 'q_values' where it is not associated with a value
14,cordis_temporary,Show the acronym of projects with a member from Greece,Select p.acronym from projects as p join project_members as pm on p.unics_id = pm.project join institutions as i on pm.institution_id = i.unics_id join countries as c on i.country_id = c.unics_id where c.country_name = 'Greece',,SELECT ?T1_acronym WHERE { ?T1 a :projects . ?T13 a :project_members . ?T13 :project_members\#ref-project ?T1 .  ?T1 :projects\#acronym ?T1_acronym . ?T2 :countries\#country_name ?T2_country_name . ?T14 a :institutions . ?T13 :project_members\#ref-institution_id ?T14 .  ?T1 :projects\#acronym ?T1_acronym . ?T2 :countries\#country_name ?T2_country_name . ?T2 a :countries . ?T14 :institutions\#ref-country_id ?T2 .  ?T1 :projects\#acronym ?T1_acronym . ?T2 :countries\#country_name ?T2_country_name . FILTER(?T2_country_name = 'Greece') .        },,extra,,-2,cannot access local variable 'q_values' where it is not associated with a value
15,cordis_temporary,Show names of institutions from France or Germany,Select i.institutions_name from institutions as i join countries as c on i.country_id = c.unics_id where c.country_name = 'France' or c.country_name = 'Germany',,SELECT ?T1_institutions_name WHERE { ?T1 a :institutions . ?T2 a :countries . ?T1 :institutions\#ref-country_id ?T2 .  ?T1 :institutions\#institutions_name ?T1_institutions_name . ?T2 :countries\#country_name ?T2_country_name . ?T2 :countries\#country_name ?T2_country_name . FILTER(?T2_country_name = 'France' || ?T2_country_name = 'Germany') .        },,hard,,-2,cannot access local variable 'q_values' where it is not associated with a value
16,cordis_temporary,Show names of institutions which are not from France,Select i.institutions_name from institutions as i join countries as c on i.country_id = c.unics_id where c.country_name != 'France',,SELECT ?T1_institutions_name WHERE { ?T1 a :institutions . ?T2 a :countries . ?T1 :institutions\#ref-country_id ?T2 .  ?T1 :institutions\#institutions_name ?T1_institutions_name . ?T2 :countries\#country_name ?T2_country_name . FILTER(?T2_country_name != 'France') .        },,medium,,-2,cannot access local variable 'q_values' where it is not associated with a value
17,cordis_temporary,Count the projects that started in 2016,Select count(p.unics_id) from projects as p where start_year = 2016,,SELECT (count( ?T1_unics_id) as ?aggregation_T1_unics_id_72 ) WHERE { ?T1 a :projects . ?T1 :projects\#unics_id ?T1_unics_id . ?T1 :projects\#start_year ?T1_start_year . FILTER(?T1_start_year = 2016) .        },,easy,,-2,cannot access local variable 'q_values' where it is not associated with a value
18,cordis_temporary,Show the title of the project with the highest total cost,Select p.title from projects as p where total_cost = (select max(p2.total_cost) from projects as p2),,SELECT ?T1_title WHERE { ?T1 a :projects . ?T1 :projects\#title ?T1_title . ?T1 :projects\#total_cost ?T1_total_cost . FILTER(?T1_total_cost = (?aggregation_T22_total_cost_120)) .       {SELECT (max( ?T22_total_cost) as ?aggregation_T22_total_cost_120 ) WHERE { ?T22 a :projects . ?T22 :projects\#total_cost ?T22_total_cost .        }    } },,hard,,-2,cannot access local variable 'q_values' where it is not associated with a value
19,cordis_temporary,Show the name of members in projects costing less than the average project cost.,SELECT T1.member_name FROM project_members AS T1 JOIN projects AS T2 ON T1.project = T2.unics_id WHERE T2.total_cost < (SELECT AVG(T23.total_cost) FROM projects AS T23),,SELECT ?T1_member_name WHERE { ?T1 a :project_members . ?T2 a :projects . ?T1 :project_members\#ref-project ?T2 .  ?T1 :project_members\#member_name ?T1_member_name . ?T2 :projects\#total_cost ?T2_total_cost . FILTER(?T2_total_cost < (?aggregation_T23_total_cost_47)) .       {SELECT (avg( ?T23_total_cost) as ?aggregation_T23_total_cost_47 ) WHERE { ?T23 a :projects . ?T23 :projects\#total_cost ?T23_total_cost .        }    } },,extra,,-2,cannot access local variable 'q_values' where it is not associated with a value
20,cordis_temporary,Find the id of projects with at least 100 members,select p.unics_id from projects as p join project_members as pm on p.unics_id = pm.project group by p.unics_id having count(p.unics_id) >= 100,,SELECT ?T1_unics_id WHERE { ?T1 a :projects . ?T2 a :project_members . ?T2 :project_members\#ref-project ?T1 .  ?T1 :projects\#unics_id ?T1_unics_id . ?T1 :projects\#unics_id ?T1_unics_id . ?T1 :projects\#unics_id ?T1_unics_id .        } GROUP BY ?T1_unics_id   HAVING(count( ?T1_unics_id) as ?aggregation_T1_unics_id_196 ) >= 100),,medium,,-2,cannot access local variable 'q_values' where it is not associated with a value
21,cordis_temporary,Find the code and title of the funding scheme which funded the highest number of projects.,"select s.code, s.title from funding_schemes as s where s.code = (select s2.code from funding_schemes as s2 join projects as p on s2.code = p.ec_fund_scheme group by s2.code order by count(*) desc LIMIT 1)",,SELECT ?T1_code ?T1_title WHERE { ?T1 a :funding_schemes . ?T1 :funding_schemes\#code ?T1_code . ?T1 :funding_schemes\#title ?T1_title . ?T1 :funding_schemes\#code ?T1_code . FILTER(?T1_code = (?T22_code)) .       {SELECT ?T22_code (count( *) as ?aggregation_all) WHERE { ?T22 a :funding_schemes . ?T24 a :projects . ?T24 :projects\#ref-ec_fund_scheme ?T22 .  ?T22 :funding_schemes\#code ?T22_code . ?T22 :funding_schemes\#code ?T22_code .        } GROUP BY ?T22_code  ORDER BY DESC (?aggregation_all) LIMIT 1 } },,extra,,-2,cannot access local variable 'q_values' where it is not associated with a value
22,cordis_temporary,Show the total costs of all projects,SELECT sum(total_cost) FROM projects,,SELECT (sum( ?T1_total_cost) as ?aggregation_T1_total_cost_79 ) WHERE { ?T1 a :projects . ?T1 :projects\#total_cost ?T1_total_cost .        },,easy,,-2,cannot access local variable 'q_values' where it is not associated with a value
23,cordis_temporary,Show me the title of projects which have an end year and a start year after 2006,select title from projects where start_year > 2006 and end_year > 2006,,SELECT ?T1_title WHERE { ?T1 a :projects . ?T1 :projects\#title ?T1_title . ?T1 :projects\#start_year ?T1_start_year . ?T1 :projects\#end_year ?T1_end_year . FILTER(?T1_start_year > 2006 && ?T1_end_year > 2006) .        },,medium,,-2,cannot access local variable 'q_values' where it is not associated with a value
24,cordis_temporary,Find the projects which lasted the longest and have an end year and a start year,"select title, end_year - start_year from projects order by end_year - start_year desc limit 1",,SELECT ?T1_title ?T1_end_year - ?T1_start_year WHERE { ?T1 a :projects . ?T1 :projects\#title ?T1_title . ?T1 :projects\#end_year ?T1_end_year . ?T1 :projects\#start_year ?T1_start_year . ?T1 :projects\#end_year ?T1_end_year . ?T1 :projects\#start_year ?T1_start_year .        }   ORDER BY DESC (?T1_end_year - ?T1_start_year) LIMIT 1,,medium,,-2,cannot access local variable 'q_values' where it is not associated with a value
25,cordis_temporary,Show me topic titles which starts with 'Raw materials',select title from topics where title like 'Raw materials%',,"SELECT ?T1_title WHERE { ?T1 a :topics . ?T1 :topics\#title ?T1_title . ?T1 :topics\#title ?T1_title . FILTER(contains (?T1_title, 'Raw materials')) .        }",,medium,,-2,cannot access local variable 'q_values' where it is not associated with a value
26,cordis_temporary,Show me topic titles which contain the word 'climate',select title from topics where title like '%climate%',,"SELECT ?T1_title WHERE { ?T1 a :topics . ?T1 :topics\#title ?T1_title . ?T1 :topics\#title ?T1_title . FILTER(contains (?T1_title, 'climate')) .        }",,medium,,-2,cannot access local variable 'q_values' where it is not associated with a value
27,cordis_temporary,Show me the number of projects where Thomas Bell was principal investigator,select count(*) from projects as p join people as peep on p.principal_investigator = peep.unics_id where peep.full_name = 'Thomas Bell',,SELECT (count( *) as ?aggregation_all) WHERE { ?T1 a :projects . ?T2 a :people . ?T1 :projects\#ref-principal_investigator ?T2 .  ?T2 :people\#full_name ?T2_full_name . FILTER(?T2_full_name = 'Thomas Bell') .        },,medium,,-2,cannot access local variable 'q_values' where it is not associated with a value
28,cordis_temporary,Show me the all different names of people,select distinct full_name from people,,SELECT DISTINCT ?T1_full_name WHERE { ?T1 a :people . ?T1 :people\#full_name ?T1_full_name .        },,easy,,-2,cannot access local variable 'q_values' where it is not associated with a value
29,cordis_temporary,Find the acronym of projects which have total costs between 100000 and 200000,select p.acronym from projects as p where p.total_cost between 100000 and 200000,,SELECT ?T1_acronym WHERE { ?T1 a :projects . ?T1 :projects\#acronym ?T1_acronym . ?T1 :projects\#total_cost ?T1_total_cost . FILTER(?T1_total_cost >= 100000 && ?T1_total_cost <= 200000) .        },,easy,,-2,cannot access local variable 'q_values' where it is not associated with a value
30,cordis_temporary,Show the title of projects with costs higher than 1000000,select p.title from projects as p where p.total_cost > 1000000,,SELECT ?T1_title WHERE { ?T1 a :projects . ?T1 :projects\#title ?T1_title . ?T1 :projects\#total_cost ?T1_total_cost . FILTER(?T1_total_cost > 1000000) .        },,easy,,-2,cannot access local variable 'q_values' where it is not associated with a value
31,cordis_temporary,Show the title of projects with costs higher than a million,select p.title from projects as p where p.total_cost > 1000000,,SELECT ?T1_title WHERE { ?T1 a :projects . ?T1 :projects\#title ?T1_title . ?T1 :projects\#total_cost ?T1_total_cost . FILTER(?T1_total_cost > 1000000) .        },,easy,,-2,cannot access local variable 'q_values' where it is not associated with a value
32,cordis_temporary,Show the project title and member name where the member has a partner role,"select title, member_name from projects as p join project_members as pm on p.unics_id = pm.project join project_member_roles as pmr on pm.member_role = pmr.code where pmr.code = 'partner'",,SELECT ?T1_title ?T2_member_name WHERE { ?T1 a :projects . ?T2 a :project_members . ?T2 :project_members\#ref-project ?T1 .  ?T1 :projects\#title ?T1_title . ?T2 :project_members\#member_name ?T2_member_name . ?T3 :project_member_roles\#code ?T3_code . ?T3 a :project_member_roles . ?T2 :project_members\#ref-member_role ?T3 .  ?T1 :projects\#title ?T1_title . ?T2 :project_members\#member_name ?T2_member_name . ?T3 :project_member_roles\#code ?T3_code . FILTER(?T3_code = 'partner') .        },,hard,,-2,cannot access local variable 'q_values' where it is not associated with a value
33,cordis_temporary,What different research domains do exist?,select distinct description from erc_research_domains,,SELECT DISTINCT ?T1_description WHERE { ?T1 a :erc_research_domains . ?T1 :erc_research_domains\#description ?T1_description .        },,easy,,-2,cannot access local variable 'q_values' where it is not associated with a value
34,cordis_temporary,Show me the country name of all institutes.,select c.country_name from countries as c join institutions as i on c.unics_id = i.country_id,,SELECT ?T1_country_name WHERE { ?T1 a :countries . ?T2 a :institutions . ?T2 :institutions\#ref-country_id ?T1 .  ?T1 :countries\#country_name ?T1_country_name . ?T1 :countries\#unics_id ?T1_unics_id .        },,easy,,-2,cannot access local variable 'q_values' where it is not associated with a value
35,cordis_temporary,Show me the country of all institutes.,select c.country_name from countries as c join institutions as i on c.unics_id = i.country_id,,SELECT ?T1_country_name WHERE { ?T1 a :countries . ?T2 a :institutions . ?T2 :institutions\#ref-country_id ?T1 .  ?T1 :countries\#country_name ?T1_country_name . ?T1 :countries\#unics_id ?T1_unics_id .        },,easy,,-2,cannot access local variable 'q_values' where it is not associated with a value
36,cordis_temporary,What is the country code 2 and country code 3 for Andorra?,"select country_code2, country_code3 from countries where country_name = 'Andorra'",,SELECT ?T1_country_code2 ?T1_country_code3 WHERE { ?T1 a :countries . ?T1 :countries\#country_code2 ?T1_country_code2 . ?T1 :countries\#country_code3 ?T1_country_code3 . ?T1 :countries\#country_name ?T1_country_name . FILTER(?T1_country_name = 'Andorra') .        },,medium,,-2,cannot access local variable 'q_values' where it is not associated with a value
37,cordis_temporary,Find the code of the funding scheme for Framework Partnership Agreement,select code from funding_schemes where title = 'Framework Partnership Agreement',,SELECT ?T1_code WHERE { ?T1 a :funding_schemes . ?T1 :funding_schemes\#code ?T1_code . ?T1 :funding_schemes\#title ?T1_title . FILTER(?T1_title = 'Framework Partnership Agreement') .        },,easy,,-2,cannot access local variable 'q_values' where it is not associated with a value
38,cordis_temporary,Show me the full title of the program which is called 'Transport' in short.,select title from programmes where short_name = 'Transport',,SELECT ?T1_title WHERE { ?T1 a :programmes . ?T1 :programmes\#title ?T1_title . ?T1 :programmes\#short_name ?T1_short_name . FILTER(?T1_short_name = 'Transport') .        },,easy,,-2,cannot access local variable 'q_values' where it is not associated with a value
39,cordis_temporary,Find member name and role code of project members in project with acronym GTBB,"select pm.member_name, pr.code from project_members as pm join projects as p on pm.project = p.unics_id join project_member_roles as pr on pm.member_role = pr.code where p.acronym = 'GTBB'",,SELECT ?T1_member_name ?T2_code WHERE { ?T1 a :project_members . ?T2 a :project_member_roles . ?T1 :project_members\#ref-member_role ?T2 .  ?T1 :project_members\#member_name ?T1_member_name . ?T2 :project_member_roles\#code ?T2_code . ?T3 :projects\#acronym ?T3_acronym . ?T3 a :projects . ?T1 :project_members\#ref-project ?T3 .  ?T1 :project_members\#member_name ?T1_member_name . ?T2 :project_member_roles\#code ?T2_code . ?T3 :projects\#acronym ?T3_acronym . FILTER(?T3_acronym = 'GTBB') .        },,hard,,-2,cannot access local variable 'q_values' where it is not associated with a value
40,cordis_temporary,Find member name and role code of project members in project GTBB,"select pm.member_name, pr.code from project_members as pm join projects as p on pm.project = p.unics_id join project_member_roles as pr on pm.member_role = pr.code where p.acronym = 'GTBB'",,SELECT ?T1_member_name ?T2_code WHERE { ?T1 a :project_members . ?T2 a :project_member_roles . ?T1 :project_members\#ref-member_role ?T2 .  ?T1 :project_members\#member_name ?T1_member_name . ?T2 :project_member_roles\#code ?T2_code . ?T3 :projects\#acronym ?T3_acronym . ?T3 a :projects . ?T1 :project_members\#ref-project ?T3 .  ?T1 :project_members\#member_name ?T1_member_name . ?T2 :project_member_roles\#code ?T2_code . ?T3 :projects\#acronym ?T3_acronym . FILTER(?T3_acronym = 'GTBB') .        },,hard,,-2,cannot access local variable 'q_values' where it is not associated with a value
41,cordis_temporary,Show titles of programmes which have FP7 as parent program,select title from programmes where parent = 'FP7',,SELECT ?T1_title WHERE { ?T1 a :programmes . ?T1 :programmes\#title ?T1_title . ?T1 :programmes\#parent ?T1_parent . FILTER(?T1_parent = 'FP7') .        },,easy,,-2,cannot access local variable 'q_values' where it is not associated with a value
42,cordis_temporary,Show titles of programmes which have program with code FP7 as parent program,select title from programmes where parent = 'FP7',,SELECT ?T1_title WHERE { ?T1 a :programmes . ?T1 :programmes\#title ?T1_title . ?T1 :programmes\#parent ?T1_parent . FILTER(?T1_parent = 'FP7') .        },,easy,,-2,cannot access local variable 'q_values' where it is not associated with a value
43,cordis_temporary,Get panel descriptions from research domain Life Sciences,select p.description from erc_panels as p join erc_research_domains as erd on p.part_of = erd.code where erd.description = 'Life Sciences',,SELECT ?T1_description WHERE { ?T1 a :erc_panels . ?T2 a :erc_research_domains . ?T1 :erc_panels\#ref-part_of ?T2 .  ?T1 :erc_panels\#description ?T1_description . ?T2 :erc_research_domains\#description ?T2_description . FILTER(?T2_description = 'Life Sciences') .        },,medium,,-2,cannot access local variable 'q_values' where it is not associated with a value
44,cordis_temporary,Get panel descriptions from research domain life sciences,select p.description from erc_panels as p join erc_research_domains as erd on p.part_of = erd.code where erd.description = 'Life Sciences',,SELECT ?T1_description WHERE { ?T1 a :erc_panels . ?T2 a :erc_research_domains . ?T1 :erc_panels\#ref-part_of ?T2 .  ?T1 :erc_panels\#description ?T1_description . ?T2 :erc_research_domains\#description ?T2_description . FILTER(?T2_description = 'Life Sciences') .        },,medium,,-2,cannot access local variable 'q_values' where it is not associated with a value
45,cordis_temporary,Find project members of type Research Organisations,select member_name from project_members as mb join activity_types as a on a.code = mb.activity_type where a.description = 'Research Organisations',,SELECT ?T1_member_name WHERE { ?T1 a :project_members . ?T2 a :activity_types . ?T1 :project_members\#ref-activity_type ?T2 .  ?T1 :project_members\#member_name ?T1_member_name . ?T2 :activity_types\#description ?T2_description . FILTER(?T2_description = 'Research Organisations') .        },,medium,,-2,cannot access local variable 'q_values' where it is not associated with a value
46,cordis_temporary,Get names of project members who's activity type description is Research Organisations,select member_name from project_members as mb join activity_types as a on a.code = mb.activity_type where a.description = 'Research Organisations',,SELECT ?T1_member_name WHERE { ?T1 a :project_members . ?T2 a :activity_types . ?T1 :project_members\#ref-activity_type ?T2 .  ?T1 :project_members\#member_name ?T1_member_name . ?T2 :activity_types\#description ?T2_description . FILTER(?T2_description = 'Research Organisations') .        },,medium,,-2,cannot access local variable 'q_values' where it is not associated with a value
47,cordis_temporary,What is the objective of DEEPCARBON?,select objective from projects where acronym = 'DEEPCARBON',,SELECT ?T1_objective WHERE { ?T1 a :projects . ?T1 :projects\#objective ?T1_objective . ?T1 :projects\#acronym ?T1_acronym . FILTER(?T1_acronym = 'DEEPCARBON') .        },,easy,,-2,cannot access local variable 'q_values' where it is not associated with a value
48,cordis_temporary,What is the objective of the project with acronym DEEPCARBON?,select objective from projects where acronym = 'DEEPCARBON',,SELECT ?T1_objective WHERE { ?T1 a :projects . ?T1 :projects\#objective ?T1_objective . ?T1 :projects\#acronym ?T1_acronym . FILTER(?T1_acronym = 'DEEPCARBON') .        },,easy,,-2,cannot access local variable 'q_values' where it is not associated with a value
49,cordis_temporary,Get the title of projects having the term 'carbon capturing' in it's objective.,select title from projects where objective like '%carbon capturing%',,"SELECT ?T1_title WHERE { ?T1 a :projects . ?T1 :projects\#title ?T1_title . ?T1 :projects\#objective ?T1_objective . FILTER(contains (?T1_objective, 'carbon capturing')) .        }",,medium,,-2,cannot access local variable 'q_values' where it is not associated with a value
50,cordis_temporary,How many projects have an objective which contains 'carbon capturing'?,select count(*) from projects where objective like '%carbon capturing%',,"SELECT (count( *) as ?aggregation_all) WHERE { ?T1 a :projects . ?T1 :projects\#objective ?T1_objective . FILTER(contains (?T1_objective, 'carbon capturing')) .        }",,medium,,-2,cannot access local variable 'q_values' where it is not associated with a value
51,cordis_temporary,Show all names of institutions from France except institutions from the territorial region of Paris,select i.institutions_name from institutions as i join countries as c on c.unics_id = i.country_id where country_name = 'France' except select i.institutions_name from institutions as i join countries as c on c.unics_id = i.country_id join eu_territorial_units as etu on i.geocode_regions_3 = etu.geocode_regions where country_name = 'France' and etu.description = 'Paris',,SELECT distinct?col1 WHERE { { SELECT (?T1_institutions_name as ?col1) WHERE { ?T1 a :institutions . ?T2 a :countries . ?T1 :institutions\#ref-country_id ?T2 .  ?T1 :institutions\#institutions_name ?T1_institutions_name . ?T2 :countries\#country_name ?T2_country_name . FILTER(?T2_country_name = 'France') .   }}  MINUS {SELECT (?T3_institutions_name as ?col1) WHERE { ?T3 a :institutions . ?T4 a :countries . ?T3 :institutions\#ref-country_id ?T4 .  ?T3 :institutions\#institutions_name ?T3_institutions_name . ?T4 :countries\#country_name ?T4_country_name . ?T5 :eu_territorial_units\#description ?T5_description . ?T5 a :eu_territorial_units . ?T3 :institutions\#ref-geocode_regions_3 ?T5 .  ?T3 :institutions\#institutions_name ?T3_institutions_name . ?T4 :countries\#country_name ?T4_country_name . ?T5 :eu_territorial_units\#description ?T5_description . FILTER(?T4_country_name = 'France' && ?T5_description = 'Paris') .        }     } },,extra,,-2,cannot access local variable 'q_values' where it is not associated with a value
52,cordis_temporary,Show institutions from France except the ones from Paris,select i.institutions_name from institutions as i join countries as c on c.unics_id = i.country_id where country_name = 'France' except select i.institutions_name from institutions as i join countries as c on c.unics_id = i.country_id join eu_territorial_units as etu on i.geocode_regions_3 = etu.geocode_regions where country_name = 'France' and etu.description = 'Paris',,SELECT distinct?col1 WHERE { { SELECT (?T1_institutions_name as ?col1) WHERE { ?T1 a :institutions . ?T2 a :countries . ?T1 :institutions\#ref-country_id ?T2 .  ?T1 :institutions\#institutions_name ?T1_institutions_name . ?T2 :countries\#country_name ?T2_country_name . FILTER(?T2_country_name = 'France') .   }}  MINUS {SELECT (?T3_institutions_name as ?col1) WHERE { ?T3 a :institutions . ?T4 a :countries . ?T3 :institutions\#ref-country_id ?T4 .  ?T3 :institutions\#institutions_name ?T3_institutions_name . ?T4 :countries\#country_name ?T4_country_name . ?T5 :eu_territorial_units\#description ?T5_description . ?T5 a :eu_territorial_units . ?T3 :institutions\#ref-geocode_regions_3 ?T5 .  ?T3 :institutions\#institutions_name ?T3_institutions_name . ?T4 :countries\#country_name ?T4_country_name . ?T5 :eu_territorial_units\#description ?T5_description . FILTER(?T4_country_name = 'France' && ?T5_description = 'Paris') .        }     } },,extra,,-2,cannot access local variable 'q_values' where it is not associated with a value
53,cordis_temporary,Which institutions have never been project coordinators,SELECT distinct member_name from project_members WHERE member_name NOT in (SELECT member_name from project_members where member_role = 'coordinator'),,SELECT DISTINCT ?T1_member_name WHERE { ?T1 a :project_members . ?T1 :project_members\#member_name ?T1_member_name . ?T1 :project_members\#member_name ?T1_member_name . FILTER(?T1_member_name not in (?T22_member_role)) .       {SELECT ?T22_member_name WHERE { ?T22 a :project_members . ?T22 :project_members\#member_name ?T22_member_name . ?T22 :project_members\#member_role ?T22_member_role . FILTER(?T22_member_role = 'coordinator') .        }    } },,hard,,-2,cannot access local variable 'q_values' where it is not associated with a value
